tri,compte,mesureNo1,mesureNo2,mesureNo3,mesureNo4,mesureNo5,mesureNo6,mesureNo7,mesureNo8,mesureNo9,mesureNo10,mesureNo11,mesureNo12,mesureNo13,mesureNo14,mesureNo15,mesureNo16,mesureNo17,mesureNo18,mesureNo19,mesureNo20,mesureNo21,mesureNo22,mesureNo23,mesureNo24,mesureNo25,mesureNo26,mesureNo27,mesureNo28,mesureNo29,mesureNo30,mesureNo31,mesureNo32,mesureNo33,mesureNo34,mesureNo35,mesureNo36,mesureNo37,mesureNo38,mesureNo39,mesureNo40,mesureNo41,mesureNo42,mesureNo43,mesureNo44,mesureNo45,mesureNo46,mesureNo47,mesureNo48,mesureNo49,mesureNo50
std_sort,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
std_sort,1000,18,17,17,16,17,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,14,14,14,14,15,14,14,14,14,14,14,14,14
std_sort,100000,8658,38341,6881,5571,5527,5579,5539,5530,5522,5530,5530,5561,5558,5528,5511,14805,5590,5535,5513,5516,5523,5521,5515,5516,5517,5516,5513,5573,5568,5519,5570,6350,10654,13034,15312,6355,5589,5551,5596,5550,5889,6142,8460,5586,5602,5507,5593,5549,5537,42633
std_sort,1000000,61956,62583,63355,64594,62953,63436,63597,62330,61647,62861,62265,61648,62038,62151,62935,62356,63071,61845,63219,61894,61570,61653,62264,61590,62546,63184,62921,62755,61473,61552,61659,61732,61385,61878,61809,61701,62330,62195,61607,62145,62457,63061,64903,61920,63322,63688,61450,63076,63323,64117
std_stable_sort,10,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
std_stable_sort,1000,234,239,236,239,238,235,232,231,235,232,232,231,232,232,235,231,232,233,231,231,233,239,232,231,231,244,244,227,232,232,233,239,232,233,233,229,231,237,231,232,232,231,232,235,230,231,231,225,232,231
std_stable_sort,100000,39998,40021,40595,40419,39782,38811,39514,39148,39555,39515,39787,39979,39521,39838,39619,39645,39126,39187,38929,39504,39226,39400,39570,40376,40037,39954,39991,40367,40393,40428,39847,40858,39140,39395,40796,40615,40708,40985,40484,40335,40539,40395,39867,38999,38944,39577,39121,39145,39151,39616
std_stable_sort,1000000,362960,363861,364928,372534,373181,368111,363617,363221,365871,366375,364077,362416,363733,363313,362905,362230,363216,367849,371868,367220,364033,363218,367716,365095,363570,362315,363354,363260,363207,361764,363149,363454,362448,362885,362919,363151,362825,364396,363581,364549,363988,363883,362430,364314,362824,362864,362356,363325,363782,362747
tri_rapide,10,36,37,37,37,37,37,36,37,36,36,37,37,37,37,38,36,36,36,36,36,37,37,36,36,36,36,36,37,36,38,37,41,37,37,37,36,36,37,36,37,36,36,36,36,36,36,37,36,36,36
tri_rapide,1000,3791,3799,3799,3803,3811,3783,3788,3799,3835,3782,3851,3788,3794,4055,3879,3801,3861,3842,3851,3859,3808,3805,3799,3806,3793,3811,3845,3785,3782,3811,3771,3784,3788,3781,3788,3793,3785,3852,3795,3785,3820,3832,3785,3786,3775,3810,3784,3799,3780,3787
tri_rapide,100000,390865,393861,390856,391095,390207,391151,389770,391639,389569,390030,390099,389956,391338,390080,393179,390791,390474,390582,392430,391002,390957,390153,392100,389955,390625,390303,391069,390180,390300,390825,390334,390289,395181,390953,392416,389301,392124,390066,390624,390701,389858,391118,390429,389936,390125,392030,390594,390188,390192,392640
tri_rapide,1000000,3986338,3988387,3979633,3967849,3955826,3968894,3969004,3981708,3978884,3996572,4063535,3975022,3953395,3970987,3997878,3992101,4025109,4032483,4001331,3976917,4055619,3985647,3984491,3975041,3983188,3973626,3980027,3980621,3997104,3988791,3980603,4013930,3962832,3975270,3968673,3967685,3975860,3971440,3962638,3978735,3992968,3981182,3966417,3999787,3977072,3974902,3978112,3993922,3979250,3981384
tri_base_1,10,36,37,36,36,37,36,37,44,36,37,37,36,36,36,37,36,36,37,35,37,37,36,36,36,36,40,37,36,36,36,36,42,38,39,37,37,37,36,36,36,36,37,36,36,36,35,36,36,36,36
tri_base_1,1000,1071,1107,1080,1115,1070,1106,1066,1089,1089,1091,1094,1077,1085,1091,1219,1106,1073,1088,1078,1084,1087,1086,1134,1159,1077,1088,1081,1136,1083,1175,1123,1093,1119,1103,1099,1089,1110,1104,1099,1101,1115,1078,1091,1095,1222,1115,1093,1097,1086,1089
tri_base_1,100000,118169,118293,117199,118250,118579,117822,117057,117407,117655,117539,118150,117490,118050,117310,118292,116837,117672,117510,118011,117632,117597,117907,116362,117907,117450,117615,117696,117422,117721,117232,118135,117965,117697,117293,116779,117434,117148,116985,117330,117096,118215,116970,117846,117450,117676,116762,116735,117731,116885,116800
tri_base_1,1000000,1181205,1176323,1176082,1174051,1173430,1172602,1176998,1179788,1172468,1174076,1176656,1176984,1176929,1180167,1175081,1187570,1177118,1177560,1192669,1179420,1180864,1178675,1177736,1195423,1182576,1181826,1182001,1179916,1183529,1190637,1188279,1179647,1181310,1172492,1181678,1180441,1177875,1176993,1185257,1181244,1177379,1175047,1188922,1188946,1190851,1189848,1185610,1181930,1182211,1186948
tri_base_2,10,20,20,20,20,20,21,20,20,20,20,21,21,21,21,21,21,21,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,21,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20
tri_base_2,1000,562,560,624,545,554,564,543,567,554,553,550,551,574,550,550,559,542,607,571,603,586,560,575,563,562,602,583,566,585,579,554,573,591,567,576,556,566,578,589,561,560,571,580,571,550,555,566,572,571,572
tri_base_2,100000,60810,61318,61115,61093,60815,60689,60709,59846,59623,60190,59835,59821,60136,59879,59709,59684,59564,60318,59432,59880,59736,59407,59284,59740,60303,60505,59625,59845,61175,60213,61176,60562,59454,60130,59461,61032,60325,59476,60199,59661,60121,60362,59858,59158,60573,60040,60305,60317,60028,60355
tri_base_2,1000000,602067,601960,601371,599798,600403,600633,600834,600043,601208,613231,609847,608733,604761,600331,600133,597848,612067,606142,602778,607359,601602,601271,603495,601365,601742,605204,603650,599521,602416,599276,600997,601247,600248,601932,602143,601988,601661,601197,602553,602311,600098,599702,601182,599814,597317,598022,599702,601193,601347,604530
tri_base_4,10,13,12,12,13,13,12,21,13,13,13,12,13,13,13,13,13,12,13,13,12,13,12,12,13,12,13,13,13,13,13,12,12,13,13,12,42,14,14,13,13,13,13,12,13,13,13,13,13,13,13
tri_base_4,1000,291,288,287,293,294,283,294,306,288,295,288,296,292,293,302,289,293,287,295,303,290,302,287,286,286,289,300,286,287,288,285,287,297,287,300,290,306,284,284,281,285,291,287,284,389,300,287,289,293,291
tri_base_4,100000,30994,31099,30950,30955,31062,31167,30781,31047,31105,30868,31177,30603,31013,31573,31302,31537,31818,30941,31138,31441,30570,30893,30786,30956,30999,30846,30710,30965,30825,31035,30717,30856,30796,30969,30424,31161,30443,31029,31559,30885,31250,31349,31123,31109,30915,31284,31753,31326,31192,31225
tri_base_4,1000000,310573,309415,309687,310352,310305,312981,309039,309055,308465,312378,310101,309854,310286,312316,310072,311097,309138,311875,311477,310635,311004,310285,311444,307871,309042,311961,309541,309249,309497,308172,310272,309733,308239,313583,309357,310511,308006,316746,314470,309971,308579,311864,311315,313285,311496,310081,311143,310254,310607,309254
tri_base_8,10,29,29,29,29,29,29,29,32,29,29,29,29,29,29,29,29,29,29,32,29,29,29,29,29,29,29,29,29,29,37,29,29,32,32,30,30,29,29,29,32,29,29,29,29,29,29,29,29,29,29
tri_base_8,1000,174,175,177,174,178,179,184,176,177,177,178,174,174,176,179,179,178,189,185,175,176,183,183,179,178,183,180,178,178,187,177,185,175,184,173,177,177,182,182,184,180,180,183,177,178,176,175,175,178,178
tri_base_8,100000,16408,16277,16483,16070,16082,16637,16543,16525,16379,16434,16514,16507,16945,16708,16219,16581,16591,16423,16611,16749,16575,16350,16496,16545,16521,16262,16561,16347,16194,16564,16605,16490,16662,16645,16663,16111,16795,16485,16158,16347,16415,16445,16139,16514,16646,16391,16659,16492,16515,16503
tri_base_8,1000000,165034,165148,166113,164571,166066,172175,171401,169548,167570,165881,164826,166081,165391,167942,169234,167069,166838,166254,166068,167318,166625,166435,165964,165894,166400,166014,165098,165399,164714,169072,169708,169459,165570,165525,166233,166665,166280,165447,170242,167518,165561,166022,167080,166056,164669,166328,166666,165583,165376,166343
tri_base_16,10,3026,3024,3025,3432,3091,3138,3227,3329,3020,3030,3512,3131,3105,3106,3228,3462,3105,3093,3057,3148,3117,3096,3091,3110,3063,3042,3092,3180,3065,3039,3054,3598,3118,3104,3102,3106,3106,3391,3091,3124,3107,3103,3090,3103,3091,3124,3120,3106,3102,3088
tri_base_16,1000,3175,3199,3169,3185,3185,3184,3159,3232,3190,3179,3187,3174,3188,3196,3180,3216,3180,3218,3168,3208,3173,3264,3437,3186,3195,3290,3122,3142,3123,3157,3110,3134,3114,3120,3140,3114,3117,3142,3127,3110,3120,3124,3138,3141,3125,3113,3154,3171,3193,3198
tri_base_16,100000,12713,12957,12591,12791,12747,12630,12683,12742,12915,12729,12844,12589,12783,12654,12611,12654,13161,12744,13050,12741,12701,12760,12643,12691,12634,12718,12993,12888,12582,12492,12788,12812,12780,12643,12748,12792,12872,12733,13014,12663,13091,13125,13075,12907,13002,12897,13167,13172,12809,12714
tri_base_16,1000000,100642,101304,101471,100324,100012,100965,100421,100010,99551,99320,100950,101048,99827,100389,111255,102475,101207,100440,100766,100241,100380,101009,99892,102548,100839,100397,100603,99491,100307,100008,100101,100677,101617,100393,100900,100295,101198,103210,101164,101971,102483,99295,102131,99708,101482,101112,101175,100571,100613,101050
